station_code,country,station_name,station_latitude,station_longitude,station_governance,region1,region2,notes,OSPAR_region,OSPAR_subregion,
A 919,Faroe Islands,Tindhólmur,62.07900,-7.43217,AMAP,1,Greenland-Scotland ridge,,1,Greenland-Scotland ridge,
A 921,Faroe Islands,Vestmanna,62.15383,-7.15983,AMAP,1,Greenland-Scotland ridge,,1,Greenland-Scotland ridge,
A 917,Faroe Islands,Sveipur,61.95000,-6.71667,AMAP,1,Greenland-Scotland ridge,,1,Greenland-Scotland ridge,
A 909,Faroe Islands,Koltur,61.99447,-6.99343,AMAP,1,Greenland-Scotland ridge,,1,Greenland-Scotland ridge,
A 916,Faroe Islands,Skúvoy,61.76833,-6.80167,AMAP,1,Greenland-Scotland ridge,,1,Greenland-Scotland ridge,
A 12429,Faroe Islands,Leitisvatn,62.04803,-7.23487,AMAP,1,Greenland-Scotland ridge,,1,Greenland-Scotland ridge,
A 12434,Faroe Islands,Mjáuvøtn,62.12789,-7.00171,AMAP,1,Greenland-Scotland ridge,,1,Greenland-Scotland ridge,
A400,Sweden,Storvindeln,65.70000,17.13000,AMAP~OSPAR,1,Barents Sea,,1,Barents Sea,
A401,Sweden,Abiskojaure AMAP,68.28789,18.58575,AMAP~OSPAR,1,Barents Sea,,1,Barents Sea,
A47001,Norway,Svalbard,77.87500,20.97500,AMAP,1,Barents Sea,"AMAP defined Svalbard generic location for polar bear and Arctic fox (NB. ICES station dictionary includes 4833 polygon, from previous monitoring at (NIVA) national programme station 147B-Svalbard)",1,Barents Sea,
A47002,Norway,Svalbard-Kongsfjorden area,79.00000,11.66670,AMAP,1,Barents Sea,"AMAP defined Svalbard Kongsfjorden location (used for kittiwake) (NB. ICES station dictionary includes 4833 polygon , from previous monitoring at (NIVA) national programme station 147B-Svalbard)",1,Barents Sea,
A47010,Norway,Bjørnøya,74.45200,19.11500,AMAP,1,Barents Sea,"AMAP defined Bjornoya station (NB. ICES station dictionary includes 4834 polygon, from previous monitoring at (NIVA) national programme station 146B-Bjornoya)",1,Barents Sea,
A47011,Norway,Bjørnøya-Ellasjoen,74.38800,19.03100,AMAP,1,Barents Sea,"AMAP defined Bjornoya Ellasjoen station (NB. ICES station dictionary includes 4834 polygon, from previous monitoring at (NIVA) national programme station 146B-Bjornoya)",1,Barents Sea,
